longitude,latitude
73.65208436445215,15.799166696066429
73.65208436445215,15.796638480945068
,
73.65208436445215,15.796638480945068
73.65372463353474,15.794166542199132
,
73.65372463353474,15.794166542199132
73.65372463353472,15.792499524042098
,
73.65372463353472,15.792499524042098
73.6558075344581,15.791250200599563
,
73.6558075344581,15.791250200599563
73.65624999884318,15.795000053708558
,
73.65624999884318,15.795000053708558
73.65789032435259,15.798333150865075
,
73.66208646897213,15.79997249208024
73.66122437877864,15.79836082381146
,
73.66122437877864,15.79836082381146
73.66122437877864,15.795833571248144
,
73.66122437877864,15.795833571248144
73.65958408001828,15.794166540590588
,
73.65958408001828,15.794166540590588
73.65869144010588,15.791610746381034
,
73.65869144010588,15.791610746381034
73.65541842369646,15.788332949402854
,
73.65541842369646,15.788332949402854
73.65705875587486,15.782472623874831
,
73.65705875587486,15.782472623874831
73.65872188944864,15.779972090183692
,
73.65872188944864,15.779972090183692
73.65875242860793,15.77750014153978
,
73.65875242860793,15.77750014153978
73.66041563822485,15.774138459033601
,
73.66041563822485,15.774138459033601
73.66122437877864,15.769139259498127
,
73.66122437877864,15.769139259498127
73.66291810681516,15.765832895832679
,
73.66291810681516,15.765832895832679
73.66286466437276,15.761694917003336
,
73.66286466437276,15.761694917003336
73.66371920286012,15.760833785567986
,
73.66371920286012,15.760833785567986
73.66371920286012,15.756638496560475
,
73.66371920286012,15.756638496560475
73.66458128252545,15.755833643630641
,
73.66458128252545,15.755833643630641
73.66458128252545,15.754166577066114
,
73.66458128252545,15.754166577066114
73.6658325400453,15.753722159633893
,
73.6658325400453,15.753722159633893
73.66705325198292,15.755000074178712
,
73.66705325198292,15.755000074178712
73.66705325198292,15.756667164943993
,
73.66705325198292,15.756667164943993
73.6699981636565,15.758749997514071
,
73.6699981636565,15.758749997514071
73.67082976926936,15.757082948792991
,
73.67082976926936,15.757082948792991
73.67333220000647,15.756250401124145
,
73.67333220000647,15.756250401124145
73.67458340385717,15.755000151091009
,
73.67458340385717,15.755000151091009
73.67622376169389,15.751667031113316
,
73.67622376169389,15.751667031113316
73.67414088938268,15.75125022354286
,
73.67414088938268,15.75125022354286
73.6724700674951,15.752916371070798
,
73.6724700674951,15.752916371070798
73.67163846857053,15.752916310906908
,
73.67163846857053,15.752916310906908
73.6699981636565,15.75122257526738
,
73.6699981636565,15.75122257526738
73.66955563923159,15.754138944023644
,
73.66955563923159,15.754138944023644
73.66830440453452,15.754555716855032
,
73.66830440453452,15.754555716855032
73.66333010715802,15.747916266212389
,
73.66333010715802,15.747916266212389
73.66249847099219,15.747916179572886
,
73.66249847099219,15.747916179572886
73.65830233483099,15.744555480368422
,
73.65830233483099,15.744555480368422
73.65416719224721,15.744583092490828
,
73.65416719224721,15.744583092490828
73.65288541311682,15.740805647139148
,
73.65288541311682,15.740805647139148
73.65413665240334,15.737916935896282
,
73.65413665240334,15.737916935896282
73.65752412205984,15.738750468559195
,
73.65752412205984,15.738750468559195
73.6658325400453,15.7345552629394
,
73.6658325400453,15.7345552629394
73.66916655465359,15.732916796036386
,
73.66916655465359,15.732916796036386
73.67082976926936,15.73286154585938
,
73.67082976926936,15.73286154585938
73.6720809884766,15.731666553671728
,
73.6720809884766,15.731666553671728
73.6720809884766,15.729944240048392
,
73.6720809884766,15.729944240048392
73.67458340385717,15.728361159449134
,
73.67458340385717,15.728361159449134
73.6746139406436,15.726638766763921
,
73.6746139406436,15.726638766763921
73.67663573516656,15.724583617018416
,
73.67663573516656,15.724583617018416
73.6791076483182,15.723722457821138
,
73.6791076483182,15.723722457821138
73.68119810379167,15.721693992780123
,
73.68119810379167,15.721693992780123
73.68080904144115,15.71875003152286
,
73.68080904144115,15.71875003152286
73.68660735852521,15.717916530266326
,
73.68660735852521,15.717916530266326
73.69000246128738,15.720417047965675
,
73.69000246128738,15.720417047965675
73.69163515107415,15.720417067451502
,
73.69163515107415,15.720417067451502
73.69247439162581,15.719555825983633
,
73.69247439162581,15.719555825983633
73.69580841894829,15.718722324681618
,
73.69580841894829,15.718722324681618
73.6970520307946,15.72000030196992
,
73.6970520307946,15.72000030196992
73.69708256420738,15.721666368398015
,
73.69708256420738,15.721666368398015
73.69619754239385,15.722472191500138
,
73.69619754239385,15.722472191500138
73.6962204425503,15.72577760877819
,
73.6962204425503,15.72577760877819
73.69789124895328,15.7274723384737
,
73.69789124895328,15.7274723384737
73.6978912489533,15.72833348093635
,
73.6978912489533,15.72833348093635
73.69916538113313,15.729583710806084
,
73.69916538113313,15.729583710806084
73.70333095081467,15.728750255636083
,
73.70333095081467,15.728750255636083
73.70455934019006,15.730833095319229
,
73.70455934019006,15.730833095319229
73.70749661448014,15.733722651181443
,
73.70749661448014,15.733722651181443
73.70916750753473,15.733722656792656
,
73.70916750753473,15.733722656792656
73.71166991505773,15.732083333108708
,
73.71166991505773,15.732083333108708
73.71330260995477,15.732083328788088
,
73.71330260995477,15.732083328788088
73.71624756957972,15.729167011466687
,
73.71624756957972,15.729167011466687
73.71710969578908,15.724139179090784
,
73.71710969578908,15.724139179090784
73.71580505612602,15.722916568902583
,
73.71580505612602,15.722916568902583
73.71330260995477,15.722916567519071
,
73.71330260995477,15.722916567519071
73.71002957412139,15.720417055019519
,
73.71002957412139,15.720417055019519
73.70913697594247,15.720417039548458
,
73.70913697594247,15.720417039548458
73.70664217010157,15.718722365044366
,
73.70664217010157,15.718722365044366
73.70333095081467,15.718722305460812
,
73.70333095081467,15.718722305460812
73.69997405757616,15.71622181885138
,
73.69997405757616,15.71622181885138
73.69583131914864,15.716250387444589
,
73.69583131914864,15.716250387444589
73.6941681292501,15.715389290267638
,
73.6941681292501,15.715389290267638
73.69333652919141,15.717111583956818
,
73.69333652919141,15.717111583956818
73.6924972922022,15.717111582367838
,
73.6924972922022,15.717111582367838
73.69125365245715,15.715833631639587
,
73.69125365245715,15.715833631639587
73.69122311816776,15.71330548307095
,
73.69122311816776,15.71330548307095
73.69288633218797,15.709972379105901
,
73.69288633218797,15.709972379105901
73.69374846800471,15.704138727188866
,
73.69374846800471,15.704138727188866
73.69455716603471,15.703332940515338
,
73.69455716603471,15.703332940515338
73.69455716603471,15.699138637203394
,
73.69455716603471,15.699138637203394
73.69875336351124,15.695833172165559
,
73.69875336351124,15.695833172165559
73.69875336351124,15.694110865881804
,
73.69875336351124,15.694110865881804
73.69791414891861,15.693305941428164
,
73.69791414891861,15.693305941428164
73.69791414891861,15.691638918318402
,
73.69791414891861,15.691638918318402
73.69869229718395,15.69080546677748
,
73.69869229718395,15.69080546677748
73.6987228303499,15.68999957157548
,
73.6987228303499,15.68999957157548
73.70205684480855,15.68747232092996
,
73.70205684480855,15.68747232092996
73.705360451875,15.679111442873058
,
73.705360451875,15.679111442873058
73.70539089423615,15.676666228563116
,
73.70539089423615,15.676666228563116
73.70627596572155,15.675861349396786
,
73.70627596572155,15.675861349396786
73.70622253466911,15.672471971618094
,
73.70622253466911,15.672471971618094
73.70705417168759,15.671610817389345
,
73.70705417168759,15.671610817389345
73.7070846137942,15.669138894135788
,
73.7070846137942,15.669138894135788
73.70874787733551,15.665833431538458
,
73.70874787733551,15.665833431538458
73.71205900804705,15.661666878887006
,
73.71205900804705,15.661666878887006
73.71205900804705,15.659193952447552
,
73.71205900804705,15.659193952447552
73.7137527616093,15.65580557545215
,
73.7137527616093,15.65580557545215
73.7137527616093,15.654138556555761
,
73.7137527616093,15.654138556555761
73.71494292435311,15.652889268937365
,
73.71494292435311,15.652889268937365
73.71583558671196,15.652889286863115
,
73.71583558671196,15.652889286863115
73.71663665376221,15.655416456510586
,
73.71663665376221,15.655416456510586
73.71791839035743,15.653306049260777
,
73.71791839035743,15.653306049260777
73.71791839035743,15.649110775047639
,
73.71791839035743,15.649110775047639
73.7170257371958,15.648305909809224
,
73.7170257371958,15.648305909809224
73.71708679799437,15.643305788616109
,
73.71708679799437,15.643305788616109
73.71874997929856,15.640000352822819
,
73.71874997929856,15.640000352822819
73.71958156481728,15.637472178063282
,
73.71958156481728,15.637472178063282
73.72119138828052,15.635833753817094
,
73.72119138828052,15.635833753817094
73.72122191805266,15.634166682127816
,
73.72122191805266,15.634166682127816
73.72455601077262,15.630861258179015
,
73.72455601077262,15.630861258179015
73.72458645024403,15.628333128086345
,
73.72458645024403,15.628333128086345
73.73124692714296,15.622500438512
,
73.73124692714296,15.622500438512
73.73124692714298,15.619972229909887
,
73.73124692714298,15.619972229909887
73.73371889237175,15.614944502267976
,
73.73371889237175,15.614944502267976
73.7358093228985,15.61375043917043
,
73.7358093228985,15.61375043917043
73.73828123213843,15.61372188478384
,
73.73828123213843,15.61372188478384
73.73958590600574,15.61497215899408
,
73.73958590600574,15.61497215899408
73.73955537901443,15.618305202578647
,
73.73955537901443,15.618305202578647
73.74038696851665,15.619972235324363
,
73.74038696851665,15.619972235324363
73.74250031449472,15.622056044270547
,
73.74250031449472,15.622056044270547
73.74333189182335,15.622055976460407
,
73.74333189182335,15.622055976460407
73.74996948303,15.628749858680104
,
73.74996948303,15.628749858680104
73.75164029350134,15.628777508388334
,
73.75164029350134,15.628777508388334
73.75416560601076,15.631250359912084
,
73.75416560601076,15.631250359912084
73.75666808322532,15.63205532321654
,
73.75666808322532,15.63205532321654
73.7616653130671,15.635417012023444
,
73.7616653130671,15.635417012023444
73.76413726318947,15.636249576795395
,
73.76413726318947,15.636249576795395
73.7662201054876,15.638333341797395
,
73.7662201054876,15.638333341797395
73.76619721328235,15.639194527876661
,
73.76619721328235,15.639194527876661
73.77127841067642,15.644139271121059
,
73.77127841067642,15.644139271121059
73.77291870111479,15.647472358552355
,
73.77291870111479,15.647472358552355
73.77586368530136,15.65041640770121
,
73.77586368530136,15.65041640770121
73.77916715794885,15.652055736152054
,
73.77916715794885,15.652055736152054
73.78080747339992,15.6529168698052
,
73.78080747339992,15.6529168698052
73.78330234644548,15.652889229782653
,
73.78330234644548,15.652889229782653
73.7841949743377,15.653750416377129
,
73.7841949743377,15.653750416377129
73.78744507917456,15.653778060399327
,
73.78744507917456,15.653778060399327
73.78958126693563,15.652444825660183
,
73.78958126693563,15.652444825660183
73.78952785803246,15.649999609589582
,
73.78952785803246,15.649999609589582
73.78747559886841,15.649582901143493
,
73.78747559886841,15.649582901143493
73.78333286677322,15.64708331648057
,
73.78333286677322,15.64708331648057
73.77874758404407,15.642527620970254
,
73.77874758404407,15.642527620970254
73.77874758404407,15.64166638024978
,
73.77874758404407,15.64166638024978
73.77169800026202,15.633749922023615
,
73.77169800026202,15.633749922023615
73.76750179548527,15.632082944973945
,
73.76750179548527,15.632082944973945
73.7653580101632,15.630000084206078
,
73.7653580101632,15.630000084206078
73.7653580101632,15.629194285174762
,
73.7653580101632,15.629194285174762
73.7616653130671,15.625389069244676
,
73.7616653130671,15.625389069244676
73.76000212728474,15.625416741157728
,
73.76000212728474,15.625416741157728
73.75746916740118,15.62374973993711
,
73.75746916740118,15.62374973993711
73.7562255688082,15.624138814317039
,
73.7562255688082,15.624138814317039
73.75580594680974,15.62541671125291
,
73.75580594680974,15.62541671125291
73.7541351710129,15.625389122408027
,
73.7541351710129,15.625389122408027
73.75250244781357,15.622916238453149
,
73.75250244781357,15.622916238453149
73.75077822526711,15.622916250854974
,
73.75077822526711,15.622916250854974
73.75044253658338,15.621639243102491
,
73.75044253658338,15.621639243102491
73.74872592775029,15.620833420566289
,
73.74872592775029,15.620833420566289
73.74872592775029,15.619166345454273
,
73.74872592775029,15.619166345454273
73.74996948303,15.61791707251367
,
73.74996948303,15.61791707251367
73.7541351710129,15.617083515285618
,
73.7541351710129,15.617083515285618
73.75794220327641,15.614972091353344
,
73.75794220327641,15.614972091353344
73.75788878591992,15.61330505627081
,
73.75788878591992,15.61330505627081
73.7537537006924,15.60999967636421
,
73.7537537006924,15.60999967636421
73.75208281802976,15.60580541590109
,
73.75208281802976,15.60580541590109
73.75077822526711,15.604555113025347
,
73.75077822526711,15.604555113025347
73.74916836891983,15.605388663892004
,
73.74916836891983,15.605388663892004
73.74580379842449,15.604583755606768
,
73.74580379842449,15.604583755606768
73.74330899700662,15.60708328065975
,
73.74330899700662,15.60708328065975
73.74080662272182,15.607055641155203
,
73.74080662272182,15.607055641155203
73.73997494516885,15.607916846469028
,
73.73997494516885,15.607916846469028
73.73750305672642,15.607916865666914
,
73.73750305672642,15.607916865666914
73.7345581379184,15.604167019618028
,
73.7345581379184,15.604167019618028
73.7345581379184,15.60163879357194
,
73.7345581379184,15.60163879357194
73.73625179248275,15.59830565694263
,
73.73625179248275,15.59830565694263
73.73627468810238,15.595000305486717
,
73.73627468810238,15.595000305486717
73.73374942024793,15.591638579845538
,
73.73374942024793,15.591638579845538
73.73377994811948,15.5883054448269
,
73.73377994811948,15.5883054448269
73.73627468810238,15.58580588157462
,
73.73627468810238,15.58580588157462
73.73872378607585,15.581694624470225
,
73.73872378607585,15.581694624470225
73.73872378607585,15.579166435886112
,
73.73872378607585,15.579166435886112
73.7404174953818,15.574972132981252
,
73.7404174953818,15.574972132981252
73.74044802224232,15.571639066353212
,
73.74044802224232,15.571639066353212
73.74121855458198,15.57086087225637
,
73.74121855458198,15.57086087225637
73.74121855458198,15.566666578013438
,
73.74121855458198,15.566666578013438
73.74208066382268,15.56580539464288
,
73.74208066382268,15.56580539464288
73.74208066382269,15.56413838930566
,
73.74208066382269,15.56413838930566
73.74458311203885,15.562499973351747
,
73.74458311203885,15.562499973351747
73.74458311203885,15.560832984725584
,
73.74458311203885,15.560832984725584
73.7458343244674,15.559583620176
,
73.7458343244674,15.559583620176
73.7483368157378,15.558722538693937
,
73.7483368157378,15.558722538693937
73.74958037342644,15.5574722137195
,
73.74958037342644,15.5574722137195
73.75372317585312,15.54911136182433
,
73.75372317585312,15.54911136182433
73.7537537006924,15.54330536208408
,
73.7537537006924,15.54330536208408
73.75705717908816,15.53747177697152
,
73.75705717908816,15.53747177697152
73.76127622614776,15.532444005701118
,
73.76127622614776,15.532444005701118
73.7612228096797,15.530833262439417
,
73.7612228096797,15.530833262439417
73.76288607510564,15.527472464184852
,
73.76288607510564,15.527472464184852
73.76291659855004,15.524999589661823
,
73.76291659855004,15.524999589661823
73.76374818107092,15.524138446091479
,
73.76374818107092,15.524138446091479
73.76369476526192,15.522472386341772
,
73.76369476526192,15.522472386341772
73.76452634455217,15.52161124148471
,
73.76452634455217,15.52161124148471
73.7645568677466,15.517499921435693
,
73.7645568677466,15.517499921435693
73.76538853323089,15.516638786137745
,
73.76538853323089,15.516638786137745
73.7653580101632,15.512499853584439
,
73.7653580101632,15.512499853584439
73.7645797601394,15.511638649174808
,
73.7645797601394,15.511638649174808
73.7645568677466,15.506638542620315
,
73.7645568677466,15.506638542620315
73.76875304449791,15.499138842563108
,
73.76875304449791,15.499138842563108
73.76877593641086,15.496666884846896
,
73.76877593641086,15.496666884846896
73.7670821970998,15.49333282570432
,
73.7670821970998,15.49333282570432
73.76999665509621,15.489555398143791
,
73.76999665509621,15.489555398143791
73.77413939451506,15.489583037957104
,
73.77413939451506,15.489583037957104
73.77497102016669,15.488721881119773
,
73.77497102016669,15.488721881119773
73.77752682902462,15.488750434397337
,
73.77752682902462,15.488750434397337
73.7799987626723,15.490361174944127
,
73.7799987626723,15.490361174944127
73.78080747339992,15.491222394435692
,
73.78080747339992,15.491222394435692
73.78583524846594,15.492055928734755
,
73.78583524846594,15.492055928734755
73.7879181339044,15.494138750891278
,
73.7879181339044,15.494138750891278
73.78747559886843,15.495416630249613
,
73.78747559886843,15.495416630249613
73.78250118617298,15.495388956256456
,
73.78250118617298,15.495388956256456
73.78125002322712,15.496694556809244
,
73.78125002322712,15.496694556809244
73.78166959187332,15.497888601271864
,
73.78166959187332,15.497888601271864
73.78333286677322,15.497916188141057
,
73.78333286677322,15.497916188141057
73.78416445414183,15.497055981622797
,
73.78416445414183,15.497055981622797
73.78747559886843,15.497056027436857
,
73.78747559886843,15.497056027436857
73.78916934478931,15.498749705719664
,
73.78916934478931,15.498749705719664
73.7916641132321,15.498694389501589
,
73.7916641132321,15.498694389501589
73.79250338534305,15.497888601487267
,
73.79250338534305,15.497888601487267
73.7941665698624,15.49791626301277
,
73.7941665698624,15.49791626301277
73.79666899504461,15.496250150358723
,
73.79666899504461,15.496250150358723
73.79830934600017,15.49627779094214
,
73.79830934600017,15.49627779094214
73.799972571766,15.494555507723994
,
73.799972571766,15.494555507723994
73.80252841911445,15.494555454237252
,
73.80252841911445,15.494555454237252
73.8032760936201,15.495444281401257
,
73.8032760936201,15.495444281401257
73.80997470084377,15.494610753053998
,
73.80997470084377,15.494610753053998
73.81375122916324,15.498305352606067
,
73.81375122916324,15.498305352606067
73.81291958594356,15.499972318284131
,
73.81291958594356,15.499972318284131
73.81288907015369,15.50327778014267
,
73.81288907015369,15.50327778014267
73.81419370573425,15.503749865391603
,
73.81419370573425,15.503749865391603
73.81625367696992,15.505833655344194
,
73.81625367696992,15.505833655344194
73.81625367696992,15.506638499353084
,
73.81625367696992,15.506638499353084
73.81913752894532,15.508722306686247
,
73.81913752894532,15.508722306686247
73.82160948405776,15.50872228497165
,
73.82160948405776,15.50872228497165
73.82453158007593,15.5066108350117
,
73.82453158007593,15.5066108350117
73.8260803389947,15.503833796353012
,
73.8260803389947,15.503833796353012
73.8262786783413,15.500444382378578
,
73.8262786783413,15.500444382378578
73.82166288433797,15.498749705649791
,
73.82166288433797,15.498749705649791
73.81872557830324,15.495805783050317
,
73.81872557830324,15.495805783050317
73.81786344092048,15.493332891624116
,
73.81786344092048,15.493332891624116
73.81497194154393,15.490388894898262
,
73.81497194154393,15.490388894898262
73.81249999342127,15.489583042141808
,
73.81249999342127,15.489583042141808
73.80955501234189,15.48669433556306
,
