longitude,latitude
73.80955501234189,15.48669433556306
73.80791475418155,15.483277351860004
,
73.80791475418155,15.483277351860004
73.8087463286166,15.472444499027334
,
73.8087463286166,15.472444499027334
73.80786135019976,15.471638688783573
,
73.80786135019976,15.471638688783573
73.80789186676255,15.468305585148238
,
73.80789186676255,15.468305585148238
73.80705256982259,15.467499751571319
,
73.80705256982259,15.467499751571319
73.8062515051109,15.464166642383184
,
73.8062515051109,15.464166642383184
73.80166630114311,15.4596109440527
,
73.80166630114311,15.4596109440527
73.79916384904791,15.459583258432488
,
73.79916384904791,15.459583258432488
73.79666899504461,15.46125031790695
,
73.79666899504461,15.46125031790695
73.79497531288756,15.461222636962427
,
73.79497531288756,15.461222636962427
73.79419708852677,15.462027570615646
,
73.79419708852677,15.462027570615646
73.78997038851239,15.462082831680988
,
73.78997038851239,15.462082831680988
73.78874970215452,15.460805933567629
,
73.78874970215452,15.460805933567629
73.78874970215452,15.459138901729688
,
73.78874970215452,15.459138901729688
73.7900009078196,15.457888613747182
,
73.7900009078196,15.457888613747182
73.7933349344583,15.457027434152183
,
73.7933349344583,15.457027434152183
73.80080417943385,15.452083570526879
,
73.80080417943385,15.452083570526879
73.80247501368501,15.450361213073029
,
73.80247501368501,15.450361213073029
73.80419160959283,15.45038890512141
,
73.80419160959283,15.45038890512141
73.80583189849659,15.452917068494328
,
73.80583189849659,15.452917068494328
73.81246947756685,15.452888462584813
,
73.81246947756685,15.452888462584813
73.81414030344186,15.451250062255856
,
73.81414030344186,15.451250062255856
73.81580348640783,15.450388865308572
,
73.81580348640783,15.450388865308572
73.82163999850536,15.451222445687282
,
73.82163999850536,15.451222445687282
73.82247160514082,15.452083622260314
,
73.82247160514082,15.452083622260314
73.82661441883651,15.452055900442312
,
73.82661441883651,15.452055900442312
73.8274994032823,15.45125003874821
,
73.8274994032823,15.45125003874821
73.83249665063978,15.448749585316103
,
73.83249665063978,15.448749585316103
73.83580779702342,15.448778167385228
,
73.83580779702342,15.448778167385228
73.84080501375733,15.445416453068663
,
73.84080501375733,15.445416453068663
73.84244535835565,15.445416440900859
,
73.84244535835565,15.445416440900859
73.843696584196,15.446639017608856
,
73.843696584196,15.446639017608856
73.84455869868032,15.449166299495278
,
73.84455869868032,15.449166299495278
73.84580228343526,15.45041660255921
,
73.84580228343526,15.45041660255921
73.84827426398358,15.450388903821745
,
73.84827426398358,15.450388903821745
73.84999844914442,15.449583053286979
,
73.84999844914442,15.449583053286979
73.85958097870429,15.439999588848156
,
73.85958097870429,15.439999588848156
73.86125185473114,15.436666480434473
,
73.86125185473114,15.436666480434473
73.86205287597173,15.435000451689708
,
73.86205287597173,15.435000451689708
73.86205287597173,15.432499894372354
,
73.86205287597173,15.432499894372354
73.86413576716019,15.42791652517496
,
73.86413576716019,15.42791652517496
73.86830902036623,15.427916561368978
,
73.86830902036623,15.427916561368978
73.86911010255731,15.428722370464401
,
73.86911010255731,15.428722370464401
73.87330630930515,15.429555871617188
,
73.87330630930515,15.429555871617188
73.87413787741497,15.430417073199655
,
73.87413787741497,15.430417073199655
73.88330840049176,15.429555926070666
,
73.88330840049176,15.429555926070666
73.88522338048669,15.427555049132552
,
73.88522338048669,15.427555049132552
73.88713834174267,15.42188927524903
,
73.88713834174267,15.42188927524903
73.88816830752961,15.417249644482023
,
73.88816830752961,15.417249644482023
73.88819504350306,15.413597149186545
,
73.88819504350306,15.413597149186545
73.88822177947289,15.409944561632337
,
73.88822177947289,15.409944561632337
73.88583374053427,15.400416337299779
,
73.88583374053427,15.400416337299779
73.88166812771367,15.397916776258652
,
73.88166812771367,15.397916776258652
73.87750242628042,15.39702796316705
,
73.87750242628042,15.39702796316705
73.87664027679106,15.396222144490176
,
73.87664027679106,15.396222144490176
73.87247464794449,15.397055658752267
,
73.87247464794449,15.397055658752267
73.87205509233709,15.398333529003667
,
73.87205509233709,15.398333529003667
73.86830902036623,15.402111030148603
,
73.86830902036623,15.402111030148603
73.86499788186185,15.401222198118926
,
73.86499788186185,15.401222198118926
73.86083218541629,15.39791678200848
,
73.86083218541629,15.39791678200848
73.8558349380999,15.400361091679873
,
73.8558349380999,15.400361091679873
73.85163880698812,15.400416373295304
,
73.85163880698812,15.400416373295304
73.8491668686461,15.398722680718743
,
73.8491668686461,15.398722680718743
73.84661099518921,15.39872265216526
,
73.84661099518921,15.39872265216526
73.84535978783917,15.399971942323615
,
73.84535978783917,15.399971942323615
73.84541318170238,15.4025001443606
,
73.84541318170238,15.4025001443606
73.84705348797706,15.404972044419923
,
73.84705348797706,15.404972044419923
73.84705348797706,15.406639075537592
,
73.84705348797706,15.406639075537592
73.84413908352401,15.408749563592366
,
73.84413908352401,15.408749563592366
73.83911134971123,15.408721935676878
,
73.83911134971123,15.408721935676878
73.83833311908734,15.407917001281064
,
73.83833311908734,15.407917001281064
73.83580779702342,15.407083483688515
,
73.83580779702342,15.407083483688515
73.83249665063978,15.403750429597988
,
73.83249665063978,15.403750429597988
73.83161159881051,15.403750389587538
,
73.83161159881051,15.403750389587538
73.83002474175564,15.405388795093977
,
73.83002474175564,15.405388795093977
73.828308100241,15.402916869009422
,
73.828308100241,15.402916869009422
73.8258361390103,15.402916866321148
,
73.8258361390103,15.402916866321148
73.82247160514082,15.408749597326649
,
73.82247160514082,15.408749597326649
73.82083127430721,15.409610716253114
,
73.82083127430721,15.409610716253114
73.81833651302172,15.409583129767974
,
73.81833651302172,15.409583129767974
73.81702418615629,15.408305140746391
,
73.81702418615629,15.408305140746391
73.81788632718926,15.403333700275912
,
73.81788632718926,15.403333700275912
73.81583400174937,15.401249920189667
,
73.81583400174937,15.401249920189667
73.81246947756685,15.399555233504291
,
73.81246947756685,15.399555233504291
73.80828095252699,15.39788913041553
,
73.80828095252699,15.39788913041553
73.80702968230423,15.39913841419365
,
73.80702968230423,15.39913841419365
73.80708308650964,15.401666670418642
,
73.80708308650964,15.401666670418642
73.80374911073254,15.404166182661802
,
73.80374911073254,15.404166182661802
73.80374911073254,15.406639058331107
,
73.80374911073254,15.406639058331107
73.80249790172796,15.407888406637166
,
73.80249790172796,15.407888406637166
73.79916384904791,15.408749545462893
,
73.79916384904791,15.408749545462893
73.79666899504461,15.412917117107444
,
73.79666899504461,15.412917117107444
73.78749848863575,15.4129171731324
,
73.78749848863575,15.4129171731324
73.78583524846594,15.412055928986105
,
73.78583524846594,15.412055928986105
73.78455349652425,15.410833313913292
,
73.78455349652425,15.410833313913292
73.78455349652425,15.408305122950114
,
73.78455349652425,15.408305122950114
73.78705595266838,15.405805609069722
,
73.78705595266838,15.405805609069722
73.78788761427828,15.404138535911107
,
73.78788761427828,15.404138535911107
73.7879181339044,15.40166665076503
,
73.7879181339044,15.40166665076503
73.7912521056292,15.398305904142255
,
73.7912521056292,15.398305904142255
73.79035950932936,15.394971822252648
,
73.79035950932936,15.394971822252648
73.79244234749059,15.392916723869025
,
73.79244234749059,15.392916723869025
73.79582974049042,15.391222003298411
,
73.79582974049042,15.391222003298411
73.79750061652122,15.391222042426037
,
73.79750061652122,15.391222042426037
73.80080417943385,15.392916664522078
,
73.80080417943385,15.392916664522078
73.80169681865725,15.392110792289467
,
73.80169681865725,15.392110792289467
73.80416872174492,15.3920554709528
,
73.80416872174492,15.3920554709528
73.80583189849659,15.392861376820385
,
73.80583189849659,15.392861376820385
73.80708308650964,15.391666427917151
,
73.80708308650964,15.391666427917151
73.80869292485843,15.387499845705587
,
73.80869292485843,15.387499845705587
73.80872344129344,15.384972573822838
,
73.80872344129344,15.384972573822838
73.80955501234189,15.384111360393984
,
73.80955501234189,15.384111360393984
73.80955501234189,15.380833609939115
,
73.80955501234189,15.380833609939115
73.80791475418155,15.379166644779234
,
73.80791475418155,15.379166644779234
73.807113603192,15.376638391632854
,
73.807113603192,15.376638391632854
73.80836487288605,15.37544442773503
,
73.80836487288605,15.37544442773503
73.81083678276137,15.375389125878387
,
73.81083678276137,15.375389125878387
73.81416319014036,15.373749758980551
,
73.81416319014036,15.373749758980551
73.816665632749,15.371222487872329
,
73.816665632749,15.371222487872329
73.82080838837852,15.371250153946153
,
73.82080838837852,15.371250153946153
73.8233032082844,15.369555475387127
,
73.8233032082844,15.369555475387127
73.82997134373144,15.369583129656343
,
73.82997134373144,15.369583129656343
73.83205412522045,15.36666680774487
,
73.83205412522045,15.36666680774487
73.83208463805747,15.364944427511748
,
73.83208463805747,15.364944427511748
73.83458712337652,15.3633614001474
,
73.83458712337652,15.3633614001474
73.83499904099946,15.362028104322787
,
73.83499904099946,15.362028104322787
73.83747097740603,15.36205574501687
,
73.83747097740603,15.36205574501687
73.83914186145824,15.361249907909677
,
73.83914186145824,15.361249907909677
73.84163662952096,15.357889145386896
,
73.84163662952096,15.357889145386896
73.84330747830855,15.357083337289817
,
73.84330747830855,15.357083337289817
73.84666438871356,15.357055635299798
,
73.84666438871356,15.357055635299798
73.84750369712121,15.357916815763348
,
73.84750369712121,15.357916815763348
73.85163880698812,15.358722676652471
,
73.85163880698812,15.358722676652471
73.85497287295699,15.362944642210621
,
73.85497287295699,15.362944642210621
73.86083218541629,15.362916971513364
,
73.86083218541629,15.362916971513364
73.86250305080914,15.363721853993619
,
73.86250305080914,15.363721853993619
73.86413576716019,15.36625006722055
,
73.86413576716019,15.36625006722055
73.86916348997515,15.366222420569242
,
73.86916348997515,15.366222420569242
73.87247464794449,15.367917059576662
,
73.87247464794449,15.367917059576662
73.87583159883646,15.367917063384606
,
73.87583159883646,15.367917063384606
73.87750242628042,15.3670835810879
,
73.87750242628042,15.3670835810879
73.88124850206357,15.362500174110789
,
73.88124850206357,15.362500174110789
73.88461301853543,15.354139296720486
,
73.88461301853543,15.354139296720486
73.88788605437868,15.347499846926773
,
73.88788605437868,15.347499846926773
73.88788605437868,15.345833766247582
,
73.88788605437868,15.345833766247582
73.89122013249269,15.341666265196064
,
73.89122013249269,15.341666265196064
73.89125063614709,15.340000132028317
,
73.89125063614709,15.340000132028317
73.89291379583904,15.338333110634153
,
73.89291379583904,15.338333110634153
73.89291379583904,15.336667092224536
,
73.89291379583904,15.336667092224536
73.89453127638627,15.33416655410881
,
73.89453127638627,15.33416655410881
73.89453127638627,15.332500481746544
,
73.89453127638627,15.332500481746544
73.89785770518189,15.328305259278508
,
73.89785770518189,15.328305259278508
73.89871976115771,15.324138632779437
,
73.89871976115771,15.324138632779437
73.89955902627464,15.32333372753904
,
73.89955902627464,15.32333372753904
73.89958190303918,15.319999717949255
,
73.89958190303918,15.319999717949255
73.90125270701417,15.317472475772904
,
73.90125270701417,15.317472475772904
73.90125270701417,15.315805407097807
,
73.90125270701417,15.315805407097807
73.9029159609349,15.314167005533493
,
73.9029159609349,15.314167005533493
73.9029159609349,15.312499960445685
,
73.9029159609349,15.312499960445685
73.90458682606419,15.310833005714363
,
73.90458682606419,15.310833005714363
73.90374758257664,15.302444480969447
,
73.90374758257664,15.302444480969447
73.90869139684109,15.292499578890006
,
73.90869139684109,15.292499578890006
73.9087523986835,15.286639216227877
,
73.9087523986835,15.286639216227877
73.90955349463572,15.285778073421135
,
73.90955349463572,15.285778073421135
73.9095306190411,15.28163906254874
,
73.9095306190411,15.28163906254874
73.91041567832282,15.280777934326423
,
73.91041567832282,15.280777934326423
73.91038508795661,15.278333682803074
,
73.91038508795661,15.278333682803074
73.91288756138731,15.273333588806775
,
73.91288756138731,15.273333588806775
73.91291806165371,15.269944199059145
,
73.91291806165371,15.269944199059145
73.91455843070665,15.26836109747811
,
73.91455843070665,15.26836109747811
73.91455843070665,15.267499892665896
,
73.91455843070665,15.267499892665896
73.91708372519231,15.263305696240034
,
73.91708372519231,15.263305696240034
73.9170837251923,15.261638657218082
,
73.9170837251923,15.261638657218082
73.91958620218537,15.257472079945417
,
73.91958620218537,15.257472079945417
73.9204407166514,15.25413898630829
,
73.9204407166514,15.25413898630829
73.92205814814105,15.250833515867349
,
73.92205814814105,15.250833515867349
73.9229201867115,15.243305188568515
,
73.9229201867115,15.243305188568515
73.9245834349218,15.240860971583091
,
73.9245834349218,15.240860971583091
73.9245834349218,15.238333731991892
,
73.9245834349218,15.238333731991892
73.92624666889044,15.235805551502683
,
73.92624666889044,15.235805551502683
73.927108778573,15.230805375464874
,
73.927108778573,15.230805375464874
73.9278869254781,15.230028169332611
,
73.9278869254781,15.230028169332611
73.9278869254781,15.22663883050413
,
73.9278869254781,15.22663883050413
73.9295807184983,15.224166864327717
,
73.9295807184983,15.224166864327717
73.93127440703684,15.216666201309552
,
73.93127440703684,15.216666201309552
73.93289183798174,15.214139006508512
,
73.93289183798174,15.214139006508512
73.93372342114604,15.209138877502447
,
73.93372342114604,15.209138877502447
73.9345550904408,15.20836063435014
,
73.9345550904408,15.20836063435014
73.93538666647176,15.195833225869693
,
73.93538666647176,15.195833225869693
73.9362258630867,15.194972015748357
,
73.9362258630867,15.194972015748357
73.93708039399927,15.18913844478151
,
73.93708039399927,15.18913844478151
73.93875123456968,15.185805353252253
,
73.93875123456968,15.185805353252253
73.93872073836026,15.181666385100321
,
73.93872073836026,15.181666385100321
73.94210812031503,15.174972532240586
,
73.94210812031503,15.174972532240586
73.94208524855486,15.170833572940555
,
73.94208524855486,15.170833572940555
73.94291688195622,15.170000117833474
,
73.94291688195622,15.170000117833474
73.94291688195622,15.1683330308478
,
73.94291688195622,15.1683330308478
73.94374851178478,15.16747188083172
,
73.94374851178478,15.16747188083172
73.9445571768799,15.162471769439593
,
73.9445571768799,15.162471769439593
73.94541929481906,15.161611537127353
,
73.94541929481906,15.161611537127353
73.94538879965994,15.15913870701549
,
73.94538879965994,15.15913870701549
73.94628140891687,15.158305180422277
,
73.94628140891687,15.158305180422277
73.9462204188656,15.154166251571402
,
73.9462204188656,15.154166251571402
73.94875337332368,15.149167092186785
,
73.94875337332368,15.149167092186785
73.9486922943618,15.145777731490147
,
73.9486922943618,15.145777731490147
73.94794463607853,15.144971861971111
,
73.94794463607853,15.144971861971111
73.94919590372817,15.142861374133735
,
73.94919590372817,15.142861374133735
73.95207977081517,15.143333455373577
,
73.95207977081517,15.143333455373577
73.95207977081517,15.144944175252819
,
73.95207977081517,15.144944175252819
73.9512481768089,15.14580533924071
,
73.9512481768089,15.14580533924071
73.9512253061294,15.150805473964631
,
73.9512253061294,15.150805473964631
73.95372007770712,15.155805572231166
,
73.95372007770712,15.155805572231166
73.95497130796541,15.157888379212512
,
73.95497130796541,15.157888379212512
73.95627598333863,15.157472651771704
,
73.95627598333863,15.157472651771704
73.9553909539446,15.153333680351896
,
73.9553909539446,15.153333680351896
73.95458224447556,15.152472526457032
,
73.95458224447556,15.152472526457032
73.95452879078594,15.148333563811882
,
73.95452879078594,15.148333563811882
73.95627598333863,15.145832994188968
,
73.95627598333863,15.145832994188968
73.95291898473646,15.14494421888532
,
73.95291898473646,15.14494421888532
73.9545592845033,15.143361081333406
,
73.9545592845033,15.143361081333406
73.95458224447556,15.139166811877914
,
73.95458224447556,15.139166811877914
73.95708468571458,15.136638606247466
,
73.95708468571458,15.136638606247466
73.95708468571458,15.135833704116365
,
73.95708468571458,15.135833704116365
73.95583346914863,15.135444661392317
,
73.95583346914863,15.135444661392317
73.9516907015023,15.138750076534027
,
73.9516907015023,15.138750076534027
73.94830321823108,15.140388480123404
,
73.94830321823108,15.140388480123404
73.94666286537479,15.140388459694913
,
73.94666286537479,15.140388459694913
73.94461063332656,15.138305675065943
,
73.94461063332656,15.138305675065943
73.943725550526,15.135777461873127
,
73.943725550526,15.135777461873127
73.93708039399927,15.131610867985792
,
73.93708039399927,15.131610867985792
73.93749998909404,15.130416872638003
,
73.93749998909404,15.130416872638003
73.93997188625725,15.130416832994857
,
73.93997188625725,15.130416832994857
73.94127657313317,15.129166581843217
,
73.94127657313317,15.129166581843217
73.94122311576578,15.126638395327436
,
73.94122311576578,15.126638395327436
73.93958279259463,15.124972321875875
,
73.93958279259463,15.124972321875875
73.94041443674361,15.123305300509799
,
73.94041443674361,15.123305300509799
73.94041443674361,15.121639246835011
,
73.94041443674361,15.121639246835011
73.93708039399927,15.117500320525494
,
73.93708039399927,15.117500320525494
73.93708039399927,15.114166235582157
,
73.93708039399927,15.114166235582157
73.93585972409547,15.11288928039778
,
73.93585972409547,15.11288928039778
73.9325027301056,15.113750486639187
,
73.9325027301056,15.113750486639187
73.92747493408159,15.11124989038476
,
73.92747493408159,15.11124989038476
73.92416381189173,15.11036106772831
,
73.92416381189173,15.11036106772831
73.9203872535428,15.108277333150353
,
73.9203872535428,15.108277333150353
73.92041775263341,15.107472395621636
,
73.92041775263341,15.107472395621636
73.9228896880136,15.105833050332945
,
73.9228896880136,15.105833050332945
73.9229201867115,15.103305800955763
,
73.9229201867115,15.103305800955763
73.92500305704537,15.10205557556633
,
73.92500305704537,15.10205557556633
73.92624666889044,15.100000425452679
,
73.92624666889044,15.100000425452679
73.92624666889043,15.095805168866406
,
73.92624666889043,15.095805168866406
73.92372131402924,15.093333255823998
,
73.92372131402924,15.093333255823998
73.9237518125966,15.09166620815545
,
73.9237518125966,15.09166620815545
73.92169189271893,15.08958342213646
,
73.92169189271893,15.08958342213646
73.92080688472817,15.089583395415888
,
73.92080688472817,15.089583395415888
73.91750336350682,15.086222614026942
,
73.91750336350682,15.086222614026942
73.91413878604047,15.085416824727895
,
73.91413878604047,15.085416824727895
73.91291806165371,15.083277686614885
,
73.91291806165371,15.083277686614885
73.91416928611082,15.082083686994546
,
73.91416928611082,15.082083686994546
73.91994474708116,15.08205507368003
,
73.91994474708116,15.08205507368003
73.92247006132526,15.083722094198935
,
73.92247006132526,15.083722094198935
73.92414093801517,15.082944893967756
,
73.92414093801517,15.082944893967756
